Агрегат;Сущность;Адрес основной страницы ;Целевой utl;Схема;id;статус;
Смертность;Число зарегистрированных умерших (оперативные данные);https://www.fedstat.ru/indicator/33556;https://www.fedstat.ru/indicator/dataGrid.do?id=33556;;33556;;
Смертность;Число зарегистрированных умерших по основным классам и отдельным причинам смерти (оперативные данные);https://www.fedstat.ru/indicator/33559;https://www.fedstat.ru/indicator/dataGrid.do?id=33559;;33559;;
Смертность;Число зарегистрированных умерших в расчете на 1000 населения (оперативные данные);https://www.fedstat.ru/indicator/33537;https://www.fedstat.ru/indicator/dataGrid.do?id=33537;;33537;;
Смертность;Число зарегистрированных умерших по основным классам и отдельным причинам смерти в расчете на 100 000 населения (оперативные данные);https://www.fedstat.ru/indicator/31271;https://www.fedstat.ru/indicator/dataGrid.do?id=31271;;31271;;
Смертность;Число умерших по основным классам и отдельным причинам смерти за год;https://www.fedstat.ru/indicator/31620;https://www.fedstat.ru/indicator/dataGrid.do?id=31620;;31620;;
Смертность;Число умерших по основным классам и отдельным причинам смерти в расчете на 100 000 населения за год;https://www.fedstat.ru/indicator/31270;https://www.fedstat.ru/indicator/dataGrid.do?id=31270;;31270;;
Численность населения;Численность постоянного населения на 1 января;https://www.fedstat.ru/indicator/31557;https://www.fedstat.ru/indicator/dataGrid.do?id=31557;;31557;временно недоступен;
Численность населения;Численность постоянного населения на 1 января текущего года;https://www.fedstat.ru/indicator/58085;https://www.fedstat.ru/indicator/dataGrid.do?id=58085;;58085;а надо?;
Численность населения;Численность постоянного населения в среднем за год;https://www.fedstat.ru/indicator/31556;https://www.fedstat.ru/indicator/dataGrid.do?id=31556;;31556;временно недоступен;
Численность населения;Численность постоянного населения – женщин по возрасту на 1 января;https://www.fedstat.ru/indicator/33459;https://www.fedstat.ru/indicator/dataGrid.do?id=33459;;33459;временно недоступен;
Численность населения;Численность постоянного населения – мужчин по возрасту на 1 января;https://www.fedstat.ru/indicator/31548;https://www.fedstat.ru/indicator/dataGrid.do?id=31548;;31548;временно недоступен;
